date,from_currency,to_currency,exchange_rate,rate_type,source,is_active,created_timestamp
2025-07-01,USD,AUD,1.503706,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,USD,EUR,0.834022,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,USD,GBP,0.731443,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,USD,SGD,1.340655,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,AUD,USD,0.646119,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,AUD,EUR,0.55114,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,AUD,GBP,0.477287,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,AUD,SGD,0.873337,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,EUR,USD,1.194044,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,EUR,AUD,1.800127,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,EUR,GBP,0.869361,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,EUR,SGD,1.60679,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,GBP,USD,1.357032,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,GBP,AUD,2.082522,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,GBP,EUR,1.133801,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,GBP,SGD,1.825532,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,SGD,USD,0.755918,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,SGD,AUD,1.116432,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,SGD,EUR,0.633002,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-01,SGD,GBP,0.544803,DAILY,FX_FEED,True,2025-07-01 00:00:00
2025-07-02,USD,AUD,1.513856,DAILY,FX_FEED,True,2025-07-02 00:00:00
2025-07-02,USD,EUR,0.848003,DAILY,FX_FEED,True,2025-07-02 00:00:00
2025-07-02,USD,GBP,0.737344,DAILY,FX_FEED,True,2025-07-02 00:00:00
2025-07-02,USD,SGD,1.321945,DAILY,FX_FEED,True,2025-07-02 00:00:00
2025-07-02,AUD,USD,0.666755,DAILY,FX_FEED,True,2025-07-02 00:00:00
2025-07-02,AUD,EUR,0.556628,DAILY,FX_FEED,True,2025-07-02 00:00:00
2025-07-02,AUD,GBP,0.48613,DAILY,FX_FEED,True,2025-07-02 00:00:00
2025-07-02,AUD,SGD,0.867297,DAILY,FX_FEED,True,2025-07-02 00:00:00
